School,District,City,City URL,Zip,County,Low Grade,High Grade,Is Title I,Is Charter,Is Magnet,Is Virtual,Number Students,Number Full-time Teachers,Student/Teacher Ratio,Percent Free/Disc Lunch,Percent African American,Percent American Indian,Percent Asian,Percent Hispanic,Percent Pacific Islander,Percent Two or More Races,Percent White
NJ School 1,Union County Vocational-Technical School District,Scotch Plains,https://www.schooldigger.com/go/NJ/city/Scotch+Plains/search.aspx,7076,Union County,9,12,Yes,No,(n/a),No,261,14.16,18.71,0.08,0.08,0,0.23,0.2,0.01,0.01,0.43
NJ School 2,Union County Vocational-Technical School District,Scotch Plains,https://www.schooldigger.com/go/NJ/city/Scotch+Plains/search.aspx,7076,Union County,9,12,No,No,(n/a),No,294,12.73,22.5,0.1,0.08,0,0.34,0.16,0,0.01,0.38
NJ School 3,Morris County Vocational School District,Rockaway,https://www.schooldigger.com/go/NJ/city/Rockaway/search.aspx,7866,Morris County,9,12,No,No,(n/a),No,33,0,0,0,0.03,0,0.06,0.09,0,0.03,0.74
NJ School 4,Bergen County Vocational Technical School District,Hackensack,https://www.schooldigger.com/go/NJ/city/Hackensack/search.aspx,7601,Bergen County,9,12,No,No,(n/a),No,1043,94.84,10.94,0.05,0.02,0,0.51,0.07,0.01,0,0.35
NJ School 5,Monmouth County Vocational School District,Freehold,https://www.schooldigger.com/go/NJ/city/Freehold/search.aspx,7728,Monmouth County,9,12,No,No,(n/a),No,314,24.7,11.37,0.02,0.01,0.01,0.46,0.02,0,0.03,0.42
NJ School 6,Hunterdon County Vocational School District,Annandale,https://www.schooldigger.com/go/NJ/city/Annandale/search.aspx,8801,Hunterdon County,9,12,No,No,(n/a),No,168,2.02,80.93,0,0.02,0,0.1,0.04,0,0.05,0.77
NJ School 7,Monmouth County Vocational School District,Lincroft,https://www.schooldigger.com/go/NJ/city/Lincroft/search.aspx,7738,Monmouth County,9,12,No,No,(n/a),No,286,21.85,11.78,0.03,0.03,0,0.53,0.02,0,0.04,0.35
NJ School 8,Morris County Vocational School District,Rockaway,https://www.schooldigger.com/go/NJ/city/Rockaway/search.aspx,7866,Morris County,9,12,No,Yes,(n/a),No,141,0,0,0,0,0,0.74,0.02,0,0.02,0.13
NJ School 9,Bergen County Vocational Technical School District,Teterboro,https://www.schooldigger.com/go/NJ/city/Teterboro/search.aspx,7608,Bergen County,9,12,No,No,(n/a),No,613,61.38,9.9,0.09,0.06,0,0.29,0.18,0.01,0,0.38
NJ School 10,Middlesex County Vocational and Technical School District,Woodbridge,https://www.schooldigger.com/go/NJ/city/Woodbridge/search.aspx,7095,Middlesex County,9,12,No,No,(n/a),No,253,18.24,13.25,0.08,0.03,0,0.7,0.05,0,0,0.12
NJ School 11,Ocean County Vocational Technical School District,Manahawkin,https://www.schooldigger.com/go/NJ/city/Manahawkin/search.aspx,8050,Ocean County,9,12,No,No,(n/a),No,267,20.93,11.66,0.07,0.02,0,0.12,0.06,0,0.03,0.77
