avg_monthly_hrs,department,filed_complaint,last_evaluation,n_projects,recently_promoted,salary,satisfaction,tenure
221,engineering,,0.93286764,4,,low,0.829896196,5
232,support,,,3,,low,0.834543795,2
184,sales,,0.788829842,3,,medium,0.834987611,3
206,sales,,0.575687931,4,,low,0.424764288,2
249,sales,,0.845217472,3,,low,0.779043096,3
140,sales,,0.589097371,4,,medium,0.660019905,4
121,sales,1,0.62539883,3,,low,0.835570551,3
150,engineering,,0.644585844,4,,low,0.796683395,3
215,engineering,1,0.524113534,3,,medium,0.715005032,7
269,support,,0.90936433,5,,medium,0.994037398,2
147,sales,,,2,,medium,0.403551808,3
188,sales,1,0.925479635,6,,low,0.481408602,5
191,support,,0.94672381,5,,low,0.925337129,4
290,engineering,,0.770247875,6,,medium,0.090342793,4
253,sales,,0.579966137,5,,medium,0.627725955,6
258,support,,0.837502513,5,,medium,0.849667273,5
151,engineering,,0.452832173,4,,medium,0.658608148,3
252,IT,,0.919196292,5,,low,0.893364991,5
276,product,,0.570038733,4,,low,0.382260201,2
154,marketing,,,2,,low,0.422224874,3
259,product,,0.763606786,2,,low,0.787468037,3
136,marketing,,,3,,low,0.441057742,3
176,IT,,,3,,low,0.871386304,3
231,support,,0.937508766,4,,medium,0.668369478,3
125,temp,,,2,,medium,,
109,sales,1,0.79806866,3,,low,0.537828341,3
130,procurement,1,0.71603037,6,,low,0.175453989,6
163,sales,,0.550433959,2,,medium,0.544376726,3
67,temp,,,1,,low,,
184,sales,,0.762948071,4,,medium,0.617610995,3
268,engineering,,0.943844635,3,,low,0.936081051,4
188,finance,,0.862307682,3,,medium,1,4
107,engineering,,0.474348552,2,,medium,0.615676167,3
156,sales,,0.621111081,3,,medium,0.428014178,3
234,IT,1,0.861565035,4,,medium,0.627199943,2
127,sales,,,5,,low,0.834380141,3
282,IT,,0.723354974,5,,medium,0.213991819,3
133,sales,,0.971212667,3,,low,0.818819904,4
270,engineering,,0.475292597,6,,low,0.150336702,5
184,,,1,5,,low,0.297124012,5
132,marketing,,0.49501302,2,,low,0.438559832,3
126,support,1,0.821486565,3,,low,0.772891198,10
139,product,,0.856088543,4,,medium,0.683456025,3
308,engineering,,0.863262837,7,,medium,0.124350225,4
70,temp,,,3,,low,,
147,engineering,,,2,,low,0.401974707,3
274,support,,0.842357313,5,,medium,0.803068372,6
278,sales,,0.766255776,7,,low,0.148641754,4
156,engineering,,0.988904842,4,,medium,0.456248436,2
185,sales,,0.598749269,4,,low,0.869204284,2
263,sales,,0.74494677,6,,low,0.75962,6
260,sales,,0.765783959,5,,low,0.711329117,3
224,support,,0.561019606,5,,medium,0.905668552,2
224,sales,,0.910270844,4,,medium,0.615978244,10
135,sales,,0.533361921,2,,low,0.38807014,3
147,marketing,,0.713746664,2,,low,0.967868021,3
245,engineering,,0.932526594,7,,medium,0.061173623,4
203,product,1,0.494479275,3,,medium,0.492376555,3
235,finance,1,0.735849779,4,,high,0.928861452,2
187,IT,,0.734682888,3,,low,0.213485172,5
132,management,,0.535231622,2,,low,0.429822085,3
258,product,,0.813773773,7,,low,0.146593185,4
165,engineering,,0.522047697,4,,low,0.851394379,2
146,sales,,0.531577279,2,,low,0.401953819,3
159,,,0.69410072,3,,low,0.556401859,3
198,engineering,,0.749982471,2,,medium,0.526960725,2
159,marketing,,0.483106968,2,,low,0.43881927,3
275,product,,0.573595902,2,,low,0.894658513,3
141,support,,0.932462217,3,,medium,0.810725322,3
173,finance,,,4,,low,0.862683386,3
203,sales,,0.586132024,5,,medium,0.703755789,2
203,engineering,,0.606090193,4,,low,0.274144974,5
230,sales,,0.801731336,5,,medium,0.129582617,4
168,sales,,0.589119715,4,,low,0.475901904,2
183,IT,,0.716132846,3,,low,0.786998508,3
246,support,,0.328416715,5,,medium,0.461553349,3
209,engineering,,0.707901457,5,,low,0.83158224,3
224,sales,,1,3,,medium,0.527417463,6
143,support,,0.583222824,2,,low,0.47794849,3
140,sales,,0.999150412,2,,medium,0.503040551,2
212,support,,0.789082021,3,,low,0.725231676,4
156,marketing,,0.502562826,3,,low,0.635503289,5
186,IT,,0.859763957,3,,medium,0.729667531,2
162,sales,,0.502258814,3,,low,0.800482238,3
158,support,,0.543576313,2,,low,0.352520083,3
156,sales,,,3,,low,0.549054593,2
283,IT,,,3,,low,0.550003652,3
113,,,0.51179362,4,,low,0.632133264,3
214,IT,1,,4,,low,0.969407787,2
181,product,1,0.674893831,3,,medium,0.547941154,3
140,support,,0.801322765,4,,low,0.526745455,3
184,engineering,,0.91845009,4,,low,0.914882605,3
168,sales,1,0.38962669,3,,low,0.394051565,3
146,engineering,,0.557437297,2,,medium,0.471104659,3
251,engineering,,0.871911091,4,,medium,0.696053471,2
219,support,,1,5,,low,0.734579415,5
170,product,,0.518013684,2,,low,0.352082286,3
187,marketing,,0.680370266,4,,medium,0.189115472,5
207,product,,0.495033515,3,,medium,0.576405945,3
165,support,,0.598530648,5,,low,0.769536381,3
241,,,0.766544821,3,,low,0.851892327,3
139,engineering,,,4,,low,0.771816992,3
165,support,,0.838420071,3,,low,0.598248189,4
167,engineering,,0.625649373,5,,low,0.48711385,2
163,sales,,0.927717667,4,,medium,0.792414076,3
161,,,0.695097614,2,,medium,0.611688697,5
271,IT,,0.969304005,6,,low,0.172048603,4
310,sales,,0.858179169,7,,medium,0.14712497,4
257,support,,0.725018809,4,,low,0.762030408,3
278,sales,,0.86223674,7,,low,0.09798443,4
229,engineering,,0.630154828,3,,medium,0.081563741,6
186,IT,,0.560171576,3,,medium,0.736063189,3
211,sales,,0.947729025,4,,high,0.355979751,7
248,management,,,4,,high,0.6236264,3
231,management,1,,3,,high,0.745388743,2
266,sales,,0.872041703,3,,low,0.694190318,5
135,engineering,,0.451192122,2,,low,0.39165186,3
